"[81, 38, 137, 13, 13, 720], 0.6654427083333334"
"[571, 3, 71, 2, 4, 903], 0.32902372809588953"
"[152, 48, 109, 26, 15, 832], 0.5765902443910258"
"[224, 34, 103, 28, 9, 964], 0.5556001901798064"
"[484, 11, 178, 17, 19, 940], 0.6973031393408428"
"[118, 20, 165, 26, 11, 730], 0.6209389269406392"
"[365, 46, 74, 22, 19, 851], 0.6758811202506856"
"[368, 34, 102, 6, 1, 927], 0.6205674217907228"
"[426, 30, 161, 23, 17, 923], 0.7212005236547491"
"[405, 1, 122, 34, 19, 874], 0.5374880311392293"
"[533, 15, 59, 7, 16, 811], 0.5803592816904815"
"[517, 37, 86, 32, 3, 1087], 0.5687298374731677"
"[270, 13, 18, 22, 4, 915], 0.4476446480231437"
"[151, 11, 62, 34, 7, 642], 0.47869346710646876"
"[360, 3, 141, 2, 1, 1075], 0.3703459872321022"
"[305, 24, 142, 28, 1, 972], 0.5133729423868314"
"[106, 40, 35, 2, 20, 595], 0.5533158263305323"
"[414, 32, 58, 35, 14, 907], 0.6695334435869167"
"[219, 47, 49, 6, 4, 939], 0.5470742811501598"
"[379, 12, 88, 32, 0, 686], 0.491219802206597"
"[295, 21, 116, 34, 8, 703], 0.691828828828829"
"[413, 26, 118, 11, 2, 996], 0.6718639558232933"
"[34, 13, 171, 15, 5, 940], 0.46507339904046724"
"[260, 25, 73, 36, 1, 601], 0.5734091791458681"
"[445, 6, 44, 0, 0, 1079], 0.36166751167566197"
"[51, 19, 12, 26, 9, 1024], 0.4097288411458334"
"[273, 22, 118, 24, 20, 766], 0.6852412967798086"
"[38, 29, 87, 9, 6, 918], 0.5371211873638345"
"[455, 32, 62, 8, 6, 596], 0.5105959172259509"
"[563, 9, 138, 11, 20, 1098], 0.6967405710918247"
"[496, 43, 90, 29, 17, 860], 0.6222916666666667"
"[107, 15, 108, 1, 18, 1069], 0.47217862580017983"
"[247, 7, 177, 12, 17, 699], 0.7880370697635278"
"[136, 46, 132, 4, 1, 864], 0.5063182870370372"
"[337, 6, 15, 30, 15, 526], 0.3663550193841795"
"[201, 2, 153, 29, 7, 613], 0.49266961743914534"
"[396, 0, 64, 20, 5, 859], 0.43475824602250684"
"[302, 2, 137, 15, 15, 980], 0.5158364595838336"
"[267, 30, 38, 14, 10, 932], 0.6445191344778255"
"[475, 44, 14, 2, 5, 501], 0.3715988023952096"
"[439, 43, 98, 17, 19, 568], 0.5255425469483568"
"[6, 21, 39, 15, 15, 1018], 0.47623829404060253"
"[145, 23, 39, 21, 7, 679], 0.5218651202749142"
"[270, 31, 19, 33, 18, 522], 0.6450100574712644"
"[449, 24, 110, 19, 12, 920], 0.7217346014492755"
"[118, 9, 61, 26, 17, 1098], 0.3710404344798029"
"[57, 21, 8, 8, 6, 1044], 0.4693908045977012"
"[9, 23, 102, 14, 3, 780], 0.4870673076923077"
"[28, 29, 14, 13, 12, 549], 0.5289544626593807"
"[195, 8, 154, 16, 15, 740], 0.6158760598834129"
"[109, 20, 49, 30, 6, 1062], 0.4084460922787194"
"[13, 23, 148, 0, 3, 521], 0.47646865003198985"
"[170, 5, 42, 7, 4, 1051], 0.36708790880767156"
"[111, 20, 82, 11, 17, 924], 0.622663961038961"
"[45, 24, 19, 7, 6, 888], 0.48736739864864864"
"[162, 47, 142, 36, 13, 719], 0.6375662957811776"
"[428, 44, 32, 8, 15, 1072], 0.6974527363184081"
"[568, 34, 73, 3, 17, 504], 0.5018943452380953"
"[89, 10, 108, 26, 14, 869], 0.44992568650014675"
"[146, 2, 139, 13, 12, 813], 0.5189927103682803"
"[33, 5, 113, 30, 17, 506], 0.4017704119197087"
"[403, 13, 27, 11, 12, 986], 0.6837460277214334"
"[445, 32, 75, 35, 8, 524], 0.44192541348600517"
"[588, 25, 116, 1, 10, 657], 0.5172625570776256"
"[418, 29, 79, 11, 4, 840], 0.7528943452380953"
"[424, 11, 138, 14, 10, 767], 0.7118246158959021"
"[283, 22, 55, 1, 15, 1109], 0.5410063871355577"
"[290, 13, 105, 10, 1, 651], 0.6877214466431735"
"[228, 48, 130, 6, 10, 928], 0.671343570402299"
"[534, 0, 84, 34, 11, 1020], 0.46419117647058816"
"[18, 6, 86, 23, 14, 808], 0.36754012570374683"
"[24, 30, 116, 5, 3, 691], 0.4987231066087796"
"[94, 21, 141, 33, 6, 887], 0.49216807591131156"
"[464, 48, 32, 26, 19, 765], 0.5714379084967319"
"[450, 24, 3, 13, 20, 853], 0.7250446463462292"
"[360, 38, 124, 10, 12, 903], 0.8007043189368771"
